-- Merging decision tree log ---
manifest
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2ead613132b21c00e524b44e8accb356/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2ead613132b21c00e524b44e8accb356/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e85ca35e05228b3c41e755202b94f659/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e85ca35e05228b3c41e755202b94f659/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:22-76
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2f68dabb02f1d05014ed1937546c372c/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2f68dabb02f1d05014ed1937546c372c/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2f68dabb02f1d05014ed1937546c372c/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aac3c0a0f5b76119ca216af43f2b09f0/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aac3c0a0f5b76119ca216af43f2b09f0/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:32:13-37
	android:name
